2017-10-10T23:03:58.425262+00:00,app[web.1]:,AB_TESTING:,B,1507676638619,0,0,"rfhmcbqet"
2017-10-11T04:11:39.886375+00:00,app[web.1]:,AB_TESTING:,B,1507695098880,0,0,"asuafha"
2017-10-10T23:05:13.149215+00:00,app[web.1]:,AB_TESTING:,B,1507676712861,0,0,"bhepxjsifq"
2017-10-10T23:05:13.704907+00:00,app[web.1]:,AB_TESTING:,B,1507676713415,0,0,"bhepxjsifq"
2017-10-10T23:05:14.287882+00:00,app[web.1]:,AB_TESTING:,B,1507676713985,0,0,"bhepxjsifq"
2017-10-10T23:05:14.614763+00:00,app[web.1]:,AB_TESTING:,B,1507676714321,0,0,"bhepxjsifq"
2017-10-10T23:05:14.910429+00:00,app[web.1]:,AB_TESTING:,B,1507676714620,0,0,"bhepxjsifq"
2017-10-10T23:05:17.187183+00:00,app[web.1]:,AB_TESTING:,B,1507676716899,0,0,"bhepxjsifq"
2017-10-10T23:05:18.429691+00:00,app[web.1]:,AB_TESTING:,B,1507676718140,0,0,"bhepxjsifq"
2017-10-10T23:05:20.566056+00:00,app[web.1]:,AB_TESTING:,B,1507676720265,0,0,"bhepxjsifq"
2017-10-10T23:33:41.652288+00:00,app[web.1]:,AB_TESTING:,B,1507678421624,0,0,"cigwzzoerc"
2017-10-10T23:33:46.485048+00:00,app[web.1]:,AB_TESTING:,B,1507678421624,1507678426460,cta1,"cigwzzoerc"
2017-10-10T23:33:49.853239+00:00,app[web.1]:,AB_TESTING:,B,1507678421624,1507678429831,mp1,"cigwzzoerc"
2017-10-10T23:33:52.248539+00:00,app[web.1]:,AB_TESTING:,B,1507678432214,0,0,"cigwzzoerc"
2017-10-10T23:33:56.954740+00:00,app[web.1]:,AB_TESTING:,B,1507678432214,1507678436927,cta1,"cigwzzoerc"
2017-10-10T23:33:59.856723+00:00,app[web.1]:,AB_TESTING:,B,1507678432214,1507678439828,mp3,"cigwzzoerc"
2017-10-10T23:16:34.950086+00:00,app[web.1]:,AB_TESTING:,B,1507677397139,0,0,"ctyhplvjjq"
2017-10-10T23:12:07.360049+00:00,app[web.1]:,AB_TESTING:,B,1507677127786,0,0,"ebagqds"
2017-10-10T23:12:10.675361+00:00,app[web.1]:,AB_TESTING:,B,1507677131105,0,0,"ebagqds"
2017-10-10T23:12:15.856467+00:00,app[web.1]:,AB_TESTING:,B,1507677136285,0,0,"ebagqds"
2017-10-10T23:12:17.027682+00:00,app[web.1]:,AB_TESTING:,B,1507677137429,0,0,"ebagqds"
2017-10-10T23:11:35.474064+00:00,app[web.1]:,AB_TESTING:,B,1507677094481,0,0,"gcqkwwltw"
2017-10-10T23:11:42.713648+00:00,app[web.1]:,AB_TESTING:,B,1507677094481,1507677101686,mp3,"gcqkwwltw"
